Color,Count
White,1
Gray,1
Black,50
Gray,1
White,4
Gray,4
White,51
Gray,3
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Gray,4
White,1
Gray,1
White,2
Gray,4
White,1
Gray,2
White,2
Gray,1
White,10
Gray,3
White,52
Gray,1
Black,2
Gray,1
Black,16
Gray,1
White,1
Black,2
Gray,1
Black,1
White,1
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,8
Gray,3
Black,1
Gray,1
White,1
Black,4
Gray,1
White,64
Gray,1
Black,8
Gray,2
Black,1
White,1
Gray,2
White,3
Gray,6
Black,9
Gray,1
White,32
Gray,1
Black,4
Gray,1
White,11
Gray,3
White,1
Black,2
White,13
End of Row - Total Pixels,564
Black,3
Gray,2
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,2
Black,13
Gray,1
White,1
Black,8
White,8
Gray,1
Black,9
Gray,2
White,6
Black,3
Gray,1
White,5
Gray,1
Black,6
Gray,1
White,3
Black,4
White,4
Gray,2
White,2
Gray,2
White,16
Black,4
Gray,1
Black,6
Gray,2
White,1
Gray,1
Black,1
White,1
Gray,1
White,1
Gray,3
White,1
Gray,2
Black,50
White,3
Gray,5
White,6
Gray,1
White,45
Gray,2
White,3
Gray,2
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Black,1
Gray,3
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,4
Gray,2
White,10
Gray,1
White,55
Gray,1
Black,1
Gray,2
Black,11
Gray,1
Black,3
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,1
White,1
Black,1
Gray,2
Black,1
Gray,1
Black,6
Gray,2
Black,1
Gray,1
Black,1
White,2
Black,4
White,37
Gray,2
Black,6
Gray,2
White,16
Gray,1
Black,8
Gray,8
Black,1
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,1
Black,8
Gray,1
White,30
Gray,1
Black,4
Gray,1
White,12
Gray,5
Black,1
Gray,1
White,11
End of Row - Total Pixels,564
Gray,3
Black,5
Gray,2
Black,1
Gray,2
Black,12
White,2
Black,8
Gray,1
White,7
Gray,1
Black,7
Gray,2
Black,2
Gray,1
White,4
Gray,1
Black,3
Gray,1
White,5
Gray,1
Black,5
Gray,1
Black,1
White,2
Gray,1
Black,4
Gray,1
White,2
Black,3
Gray,1
White,1
Black,1
Gray,1
White,16
Gray,1
Black,3
White,2
Gray,1
Black,2
Gray,2
White,1
Gray,5
Black,1
White,1
Gray,3
White,1
Gray,1
Black,49
Gray,1
Black,1
Gray,1
White,2
Gray,5
White,6
Gray,1
White,47
Gray,2
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,2
Gray,4
Black,1
Gray,1
White,1
Gray,1
White,2
Gray,2
White,1
Gray,1
White,1
Gray,1
White,2
Gray,1
White,9
Gray,2
White,57
Black,2
White,1
Black,18
White,1
Black,4
Gray,3
White,2
Black,1
Gray,1
Black,6
Gray,5
White,1
Gray,1
Black,4
White,33
Gray,2
Black,12
Gray,2
White,13
Gray,1
Black,8
Gray,1
White,1
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,2
Black,1
Gray,3
Black,8
Gray,1
White,29
Gray,1
Black,4
Gray,1
White,14
Black,2
Gray,3
Black,1
Gray,1
White,9
End of Row - Total Pixels,564
Gray,2
Black,6
Gray,1
Black,2
Gray,2
Black,11
Gray,2
White,1
Black,8
Gray,1
White,7
Gray,1
Black,8
Gray,1
White,7
Gray,1
Black,3
White,6
Gray,1
Black,5
Gray,2
White,2
Gray,1
Black,5
White,1
Gray,1
Black,4
White,1
Gray,2
White,19
Gray,1
White,2
Gray,2
White,2
Gray,1
White,1
Gray,5
Black,1
White,1
Gray,3
White,1
Gray,1
Black,49
Gray,2
Black,1
White,2
Gray,5
White,6
Gray,1
White,47
Gray,2
White,2
Gray,1
White,1
Gray,1
White,2
Gray,1
White,2
Gray,4
Black,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,2
White,1
Gray,1
White,2
Gray,1
White,8
Gray,1
White,59
Gray,1
Black,1
Gray,2
Black,9
Gray,1
Black,3
Gray,1
Black,2
Gray,1
White,1
Black,4
White,1
Black,1
Gray,1
White,3
Black,7
Gray,5
White,1
Gray,1
Black,3
Gray,1
White,31
Gray,1
Black,17
Gray,1
White,11
Gray,1
Black,8
Gray,9
Black,1
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,9
Gray,1
White,28
Gray,1
Black,5
Gray,1
White,14
Gray,1
Black,2
White,1
Gray,1
Black,1
Gray,1
White,8
End of Row - Total Pixels,564
Black,6
Gray,2
Black,2
White,2
Black,12
Gray,1
Black,1
Gray,1
Black,9
White,8
Black,6
Gray,2
Black,1
Gray,1
White,6
Black,4
White,6
Gray,1
Black,4
Gray,1
Black,1
Gray,1
White,2
Black,6
White,1
Gray,1
Black,4
Gray,1
White,15
Gray,1
Black,1
Gray,2
White,2
Gray,2
White,1
Black,1
Gray,1
White,2
Gray,1
White,1
Gray,5
Black,1
White,1
Gray,3
White,1
Gray,1
Black,50
Gray,1
Black,1
White,1
Gray,6
White,6
Gray,1
White,47
Gray,1
Black,1
White,1
Gray,2
White,4
Gray,1
White,1
Gray,4
White,1
Gray,1
White,2
Gray,1
White,4
Gray,1
White,2
Gray,1
White,2
Gray,1
White,69
Black,1
Gray,1
White,1
Black,9
Gray,2
Black,1
Gray,2
Black,2
Gray,2
Black,3
Gray,2
Black,1
White,4
Gray,1
Black,1
Gray,1
Black,5
Gray,4
White,1
Black,4
Gray,1
White,27
Gray,3
Black,12
Gray,2
Black,6
White,10
Gray,1
Black,6
Gray,5
Black,1
Gray,6
White,1
Black,1
Gray,2
Black,1
Gray,1
White,3
Black,2
Gray,5
Black,9
White,27
Gray,1
Black,4
Gray,4
White,14
Gray,3
White,1
Gray,3
White,6
End of Row - Total Pixels,564
Black,1
Gray,2
Black,1
Gray,2
Black,3
White,3
Black,11
Gray,1
Black,2
Gray,1
Black,9
White,8
Black,7
Gray,2
White,7
Black,4
White,6
Gray,1
Black,4
Gray,1
White,1
Gray,1
White,2
Black,6
Gray,1
Black,6
White,14
Gray,1
Black,5
Gray,2
White,2
Gray,3
White,1
Gray,1
White,1
Gray,5
Black,1
White,1
Gray,3
White,1
Gray,1
Black,50
Gray,1
Black,1
Gray,6
White,6
Gray,1
White,49
Gray,4
White,4
Gray,1
White,3
Gray,2
White,1
Gray,1
White,2
Gray,1
White,4
Gray,1
White,2
Gray,1
White,8
Gray,1
White,63
Gray,1
Black,1
White,1
Gray,1
Black,8
Gray,2
Black,7
Gray,1
Black,2
Gray,1
Black,1
Gray,1
White,5
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,4
White,1
Black,4
White,26
Gray,1
Black,14
Gray,1
White,4
Black,5
Gray,1
White,8
Gray,1
Black,5
Gray,1
White,4
Black,1
Gray,7
Black,1
Gray,1
White,1
Gray,3
Black,2
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,9
Gray,1
White,25
Gray,1
Black,4
Gray,5
White,15
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,5
End of Row - Total Pixels,564
Black,1
Gray,1
Black,2
Gray,1
Black,2
Gray,1
White,4
Gray,1
Black,10
Gray,1
Black,1
Gray,1
White,1
Black,9
Gray,1
White,7
Gray,1
Black,7
Gray,1
White,6
Gray,1
Black,4
White,6
Gray,1
Black,3
Gray,1
Black,1
Gray,1
White,3
Black,7
Gray,1
Black,2
Gray,2
Black,1
White,14
Gray,1
Black,7
White,2
Gray,3
White,1
Gray,5
Black,1
Gray,1
Black,1
White,1
Gray,3
White,2
Black,50
Gray,2
Black,2
Gray,4
White,6
Gray,1
White,50
Gray,2
White,1
Gray,1
White,3
Gray,1
White,3
Gray,2
White,1
Gray,1
White,2
Gray,1
White,2
Gray,3
White,2
Gray,1
White,7
Gray,2
White,63
Gray,1
Black,1
White,2
Black,6
Gray,1
Black,1
Gray,1
Black,8
White,1
Black,1
Gray,2
Black,1
White,6
Gray,1
Black,1
Gray,1
Black,1
Gray,4
White,1
Gray,3
Black,3
Gray,1
White,23
Gray,2
Black,12
Gray,2
White,5
Gray,2
Black,6
Gray,1
White,6
Gray,1
Black,5
Gray,1
White,6
Black,1
Gray,2
Black,2
Gray,3
Black,2
Gray,4
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,9
Gray,1
White,24
Black,5
Gray,3
White,1
Gray,1
Black,1
Gray,1
White,14
Black,2
Gray,1
White,1
Gray,3
White,3
End of Row - Total Pixels,564
Black,6
Gray,1
White,5
Gray,1
Black,10
Gray,1
Black,1
White,2
Gray,1
Black,8
Gray,1
White,8
Gray,1
Black,4
Gray,3
White,6
Gray,1
Black,4
White,6
Gray,1
Black,4
Gray,3
White,1
Gray,1
Black,7
Gray,1
Black,2
Gray,1
White,1
Gray,1
White,14
Gray,1
Black,7
White,2
Black,1
Gray,2
White,1
Gray,5
Black,1
Gray,1
Black,1
White,1
Gray,3
White,2
Black,51
Gray,1
Black,1
Gray,5
White,6
Black,1
Gray,2
White,49
Gray,1
White,5
Gray,1
White,1
Gray,1
White,2
Gray,3
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,1
Gray,2
White,6
Gray,2
White,64
Gray,1
Black,1
Gray,1
White,2
Black,5
Gray,1
Black,4
Gray,1
Black,7
Gray,1
Black,1
Gray,1
White,7
Gray,1
Black,4
Gray,5
Black,4
Gray,1
White,21
Gray,1
Black,6
Gray,2
White,1
Gray,1
Black,1
Gray,2
White,1
Gray,2
White,3
Gray,3
Black,9
White,5
Gray,1
Black,5
Gray,1
White,8
Gray,4
Black,1
Gray,5
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,1
White,2
Gray,1
Black,2
Gray,1
Black,2
Gray,1
Black,9
Gray,1
White,23
Black,5
Gray,1
White,1
Gray,5
Black,1
Gray,1
White,14
Black,2
Gray,1
White,1
Gray,3
White,1
End of Row - Total Pixels,564
Black,5
White,7
Gray,1
Black,12
Gray,1
Black,11
White,11
Gray,3
White,8
Black,5
White,6
Gray,1
Black,4
Gray,2
White,2
Gray,1
Black,7
Gray,2
Black,2
Gray,1
White,15
Black,8
White,2
Black,1
Gray,2
White,1
Gray,5
Black,1
Gray,1
Black,1
White,1
Gray,5
Black,51
Gray,6
White,6
Gray,4
White,49
Gray,1
White,4
Gray,2
White,1
Gray,2
White,1
Gray,3
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,1
Gray,2
White,1
Gray,1
White,3
Gray,2
White,66
Gray,3
White,2
Gray,1
Black,3
Gray,1
Black,3
Gray,2
Black,6
Gray,2
Black,1
Gray,1
White,7
Gray,1
Black,4
Gray,4
White,1
Black,4
Gray,1
White,19
Gray,1
Black,6
Gray,1
White,1
Gray,2
White,2
Gray,2
White,1
Gray,2
Black,1
Gray,1
Black,14
Gray,1
White,3
Gray,1
Black,5
Gray,3
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
White,1
Gray,3
Black,1
Gray,2
Black,2
White,3
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,9
Gray,1
White,22
Black,7
Gray,3
Black,1
Gray,4
White,14
Gray,1
Black,2
White,2
Black,2
End of Row - Total Pixels,564
Black,3
Gray,1
White,8
Gray,1
Black,11
Gray,1
Black,12
Gray,1
White,20
Gray,1
Black,5
White,6
Gray,1
Black,4
Gray,2
White,2
Gray,1
Black,7
Gray,1
White,1
Black,3
Gray,1
White,13
Gray,1
Black,8
Gray,1
White,1
Gray,2
Black,1
Gray,5
White,1
Gray,2
Black,1
White,1
Gray,2
Black,1
Gray,3
Black,50
Gray,2
Black,1
Gray,3
White,6
Gray,1
White,1
Gray,1
White,50
Gray,1
White,1
Gray,1
White,2
Gray,2
White,1
Gray,2
White,1
Gray,3
White,1
Gray,2
White,1
Gray,2
White,1
Gray,1
White,1
Gray,2
White,4
Gray,2
White,69
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,2
Gray,1
Black,4
Gray,2
Black,1
Gray,1
Black,5
Gray,1
White,7
Gray,1
Black,3
Gray,1
Black,2
Gray,4
Black,4
White,17
Gray,2
Black,6
Gray,2
White,1
Black,1
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,19
White,3
Gray,1
Black,5
Gray,3
Black,1
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,4
Black,2
Gray,4
Black,2
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,9
Gray,1
White,21
Black,5
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,14
Gray,1
Black,1
Gray,1
White,2
End of Row - Total Pixels,564
Black,2
Gray,1
White,9
Black,11
Gray,2
Black,1
Gray,2
Black,10
White,20
Black,6
White,7
Gray,1
Black,3
Gray,1
White,3
Gray,1
Black,8
White,1
Black,3
Gray,1
White,14
Black,8
Gray,1
White,1
Gray,2
Black,1
White,1
Gray,4
White,1
Gray,2
Black,1
White,1
Gray,6
Black,51
Gray,1
Black,1
Gray,3
White,6
Gray,1
White,1
Gray,2
White,54
Gray,1
White,2
Gray,1
White,2
Gray,3
White,1
Gray,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,4
Gray,2
White,71
Gray,1
Black,2
White,2
Gray,1
White,1
Gray,1
Black,3
Gray,2
Black,7
Gray,1
White,7
Gray,1
Black,1
Gray,1
Black,5
Gray,1
Black,1
Gray,1
Black,3
Gray,1
White,15
Gray,2
Black,6
Gray,5
Black,3
Gray,1
White,1
Gray,1
Black,21
Gray,1
White,1
Gray,1
Black,5
White,1
Gray,5
White,9
Black,2
Gray,2
Black,1
Gray,3
Black,2
Gray,2
Black,1
Gray,1
Black,2
Gray,1
White,2
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,8
Gray,1
White,20
Black,5
White,3
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,1
White,1
Gray,3
White,14
Gray,1
Black,2
Gray,1
End of Row - Total Pixels,564
Black,1
Gray,1
White,9
Gray,1
Black,14
Gray,2
Black,10
Gray,1
White,18
Gray,1
Black,6
White,8
Gray,4
White,3
Black,9
Gray,2
Black,3
Gray,1
White,13
Black,6
Gray,2
Black,1
Gray,8
Black,1
White,1
Gray,2
Black,1
White,1
Gray,6
Black,51
Gray,2
Black,1
Gray,2
White,5
Gray,2
White,1
Gray,2
White,54
Gray,1
White,2
Gray,1
White,2
Gray,2
White,2
Gray,1
White,2
Gray,1
White,2
Gray,1
White,1
Gray,1
White,3
Gray,2
White,73
Gray,1
Black,2
Gray,1
White,3
Black,2
Gray,2
Black,1
Gray,1
Black,7
Gray,1
White,6
Black,1
Gray,2
Black,3
Gray,1
Black,1
Gray,3
Black,3
Gray,1
White,13
Gray,1
Black,7
Gray,3
Black,3
Gray,1
Black,4
Gray,1
Black,14
Gray,4
Black,4
Gray,2
Black,4
Gray,5
Black,1
Gray,2
Black,1
White,8
Gray,2
Black,1
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,3
Gray,4
Black,1
Gray,1
Black,9
White,19
Black,5
White,4
Gray,1
Black,1
Gray,1
White,1
Gray,3
White,1
Gray,3
White,14
Gray,1
Black,1
End of Row - Total Pixels,564
White,10
Black,15
Gray,1
White,2
Black,10
Gray,1
White,18
Black,7
White,15
Black,9
Gray,3
Black,3
White,13
Gray,1
Black,5
White,2
Black,3
Gray,5
White,1
Black,1
White,1
Black,1
Gray,1
Black,1
White,1
Gray,2
Black,1
Gray,2
Black,55
Gray,1
White,6
Gray,2
White,1
Gray,2
White,54
Gray,1
White,2
Gray,1
White,1
Gray,3
White,2
Gray,1
White,2
Gray,2
White,3
Gray,1
White,2
Gray,2
White,76
Black,2
Gray,1
White,2
Black,3
Gray,3
Black,7
Gray,1
White,5
Gray,1
Black,1
Gray,1
Black,2
Gray,1
Black,4
Gray,1
Black,4
White,12
Gray,1
Black,30
Gray,3
White,3
Gray,2
White,1
Gray,1
Black,4
Gray,1
Black,4
Gray,1
White,1
Gray,4
Black,1
White,1
Gray,1
Black,1
Gray,1
White,7
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,3
White,1
Black,8
Gray,1
White,18
Black,5
White,5
Gray,6
Black,1
Gray,2
Black,1
Gray,1
White,14
Gray,1
End of Row - Total Pixels,564
White,8
Gray,1
Black,2
White,1
Gray,1
Black,12
White,1
Gray,1
White,1
Black,11
Gray,1
White,16
Gray,1
Black,7
White,15
Black,9
Gray,1
White,1
Gray,2
Black,2
Gray,1
White,13
Gray,2
Black,1
Gray,2
White,1
Gray,1
Black,3
Gray,5
White,1
Black,1
White,1
Black,1
Gray,2
White,1
Gray,7
Black,53
Gray,1
White,6
Gray,2
White,2
Gray,1
White,54
Gray,1
White,2
Gray,1
White,1
Gray,3
White,2
Gray,1
White,2
Gray,1
White,4
Gray,1
White,2
Gray,2
White,77
Black,2
White,2
Gray,1
Black,3
Gray,2
Black,7
Gray,1
White,5
Black,1
Gray,1
White,1
Black,2
Gray,1
Black,9
White,10
Gray,2
Black,26
Gray,4
White,8
Gray,2
White,1
Black,8
Gray,3
White,2
Gray,2
White,1
Gray,3
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,2
Gray,1
Black,2
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,8
White,17
Black,6
Gray,1
White,5
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,13
End of Row - Total Pixels,564
White,7
Gray,1
Black,2
Gray,3
Black,11
Gray,2
Black,1
Gray,1
Black,12
Gray,1
White,15
Black,8
White,15
Black,9
Gray,1
White,1
Gray,1
Black,4
White,19
Gray,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
Gray,4
Black,1
White,1
Gray,3
White,1
Gray,3
White,1
Gray,3
Black,51
Gray,1
Black,1
Gray,1
White,6
Gray,1
White,3
Gray,1
White,54
Gray,1
White,2
Gray,1
White,1
Gray,3
White,2
Gray,1
White,9
Gray,2
White,78
Gray,1
Black,1
Gray,1
White,2
Gray,1
Black,2
Gray,4
Black,7
Gray,2
White,1
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,4
Black,6
Gray,1
White,8
Gray,2
Black,20
Gray,3
White,5
Gray,2
White,1
Gray,1
White,8
Gray,4
Black,7
White,2
Gray,2
White,1
Gray,1
Black,1
Gray,5
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
Black,2
White,1
Gray,3
Black,2
Gray,1
White,2
Gray,1
Black,1
Gray,5
Black,8
White,16
Black,5
Gray,1
Black,2
White,6
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,1
Gray,1
Black,1
Gray,2
White,11
End of Row - Total Pixels,564
White,6
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,11
White,1
Gray,2
White,1
Black,13
Gray,1
White,13
Gray,1
Black,8
Gray,1
White,13
Gray,1
Black,9
Gray,1
White,1
Gray,1
Black,4
Gray,1
White,12
Gray,3
White,4
Gray,1
White,1
Gray,7
Black,1
White,1
Gray,2
Black,1
White,1
Gray,4
Black,54
Gray,1
Black,2
Gray,1
White,4
Gray,2
White,1
Gray,1
White,1
Gray,1
White,61
Gray,1
White,2
Gray,1
White,8
Gray,2
White,80
Gray,1
Black,1
White,2
Black,2
Gray,1
Black,1
Gray,2
Black,1
Gray,1
Black,8
White,1
Gray,1
Black,1
Gray,2
Black,1
Gray,4
Black,6
Gray,1
White,6
Gray,2
Black,14
Gray,6
White,1
Gray,2
White,7
Gray,3
White,1
Gray,2
White,8
Gray,1
Black,7
Gray,1
White,3
Gray,1
Black,1
Gray,1
Black,2
Gray,5
Black,1
Gray,1
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,1
White,1
Gray,1
Black,1
White,1
Gray,1
Black,1
White,3
Gray,2
Black,1
White,1
Gray,4
Black,7
Gray,1
White,14
Black,5
Gray,3
Black,1
Gray,1
White,5
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,10
End of Row - Total Pixels,564
White,5
Black,2
Gray,4
Black,13
White,1
Gray,2
White,1
Gray,1
Black,13
White,13
Black,9
Gray,1
White,13
Gray,1
Black,9
Gray,1
White,1
Gray,1
Black,4
Gray,1
White,11
Gray,1
Black,3
White,4
Gray,1
White,1
Gray,6
White,1
Black,1
Gray,1
Black,1
Gray,1
Black,1
White,1
Gray,4
Black,4
Gray,1
Black,52
Gray,1
White,4
Gray,2
White,1
Gray,1
White,1
Gray,1
White,59
Gray,3
White,2
Gray,1
White,2
Gray,1
White,4
Gray,2
White,82
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,1
White,1
Black,1
Gray,1
Black,1
Gray,1
Black,8
Gray,1
White,1
Gray,1
Black,1
Gray,5
Black,5
White,5
Gray,2
Black,15
White,9
Gray,2
White,7
Gray,3
White,1
Gray,2
White,8
Gray,1
Black,6
Gray,1
White,4
Gray,1
Black,1
Gray,2
Black,2
Gray,4
Black,1
Gray,1
White,9
Black,2
White,1
Gray,3
Black,1
Gray,1
Black,2
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,7
Gray,1
White,13
Black,4
Gray,1
Black,2
Gray,2
Black,2
White,6
Gray,1
Black,1
Gray,2
Black,2
White,1
Gray,1
Black,2
White,9
End of Row - Total Pixels,564
White,3
Gray,1
Black,2
White,1
Gray,4
Black,1
Gray,1
Black,11
Gray,1
Black,2
Gray,1
White,1
Black,14
Gray,1
White,10
Gray,1
Black,10
Gray,1
White,12
Black,11
White,2
Black,2
Gray,1
Black,2
Gray,1
White,10
Gray,1
Black,3
Gray,1
White,3
Gray,8
White,1
Black,1
Gray,1
Black,1
Gray,2
White,1
Gray,7
Black,52
Gray,2
Black,1
White,4
Gray,3
White,2
Gray,1
White,59
Gray,3
White,10
Gray,2
White,82
Black,2
White,2
Gray,2
Black,2
Gray,3
Black,10
Gray,1
White,1
Gray,1
Black,1
Gray,1
Black,1
Gray,3
Black,4
Gray,1
White,4
Gray,1
Black,17
White,10
Gray,1
White,8
Gray,6
White,8
Black,6
Gray,2
White,4
Gray,1
Black,1
Gray,6
Black,1
Gray,1
Black,1
Gray,1
White,9
Gray,1
Black,1
Gray,2
Black,1
White,1
Gray,3
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,2
Gray,1
White,2
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,7
Gray,1
White,12
Black,4
Gray,1
White,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
White,6
Black,1
Gray,1
White,1
Gray,5
Black,1
Gray,1
White,7
End of Row - Total Pixels,564
White,2
Gray,1
Black,2
Gray,4
Black,2
White,2
Black,15
White,1
Gray,1
Black,14
Gray,1
White,8
Gray,1
Black,11
Gray,1
White,11
Gray,1
Black,11
White,2
Gray,1
Black,1
Gray,1
Black,2
Gray,1
White,1
Gray,2
Black,2
White,5
Gray,1
Black,3
Gray,1
White,3
Gray,2
White,1
Gray,2
Black,1
Gray,2
White,1
Black,1
White,1
Black,1
Gray,1
Black,1
White,1
Black,1
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,51
Gray,1
White,1
Black,1
Gray,1
White,3
Gray,1
White,1
Gray,1
White,2
Gray,1
White,19
Gray,2
White,38
Gray,2
White,3
Gray,1
White,6
Gray,2
White,83
Gray,1
Black,1
White,2
Gray,1
White,1
Black,2
Gray,3
Black,9
Gray,4
Black,1
Gray,1
Black,1
Gray,2
Black,5
White,3
Gray,1
Black,19
White,11
Gray,2
White,7
Gray,3
White,1
Gray,1
White,8
Gray,1
Black,4
Gray,1
White,1
Gray,2
White,4
Gray,1
Black,1
Gray,3
Black,1
Gray,2
Black,1
White,1
Gray,2
White,9
Gray,1
Black,1
Gray,2
Black,1
White,1
Gray,3
Black,1
Gray,1
White,1
Black,1
Gray,2
Black,2
Gray,1
White,3
Black,1
Gray,3
Black,1
Gray,2
Black,6
Gray,1
White,10
Gray,1
Black,6
Gray,2
Black,2
White,1
Gray,1
Black,1
Gray,1
White,6
Gray,3
White,1
Gray,3
White,1
Gray,3
White,5
End of Row - Total Pixels,564
White,1
Gray,1
Black,4
Gray,1
White,1
Black,2
White,3
Black,15
White,1
Gray,1
Black,16
Gray,1
White,5
Gray,1
Black,13
Gray,1
White,10
Black,12
White,2
Gray,1
Black,1
Gray,2
Black,2
Gray,1
Black,4
Gray,1
White,5
Gray,3
White,4
Gray,7
Black,1
White,1
Black,1
Gray,3
Black,1
White,1
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,32
Gray,1
Black,19
White,1
Black,1
Gray,1
White,3
Gray,1
White,1
Gray,1
White,22
Gray,2
White,43
Gray,1
White,6
Gray,1
White,85
Black,1
Gray,3
White,1
Black,3
Gray,2
Black,2
Gray,2
Black,5
Gray,4
Black,1
Gray,5
Black,3
Gray,1
White,1
Gray,1
Black,21
Gray,1
White,10
Gray,2
White,8
Gray,4
White,9
Black,4
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,1
Gray,1
Black,8
Gray,1
Black,2
Gray,1
Black,1
Gray,2
White,8
Gray,1
Black,1
Gray,2
Black,1
Gray,5
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,1
White,3
Gray,1
Black,1
Gray,5
Black,6
White,11
Black,4
Gray,6
Black,1
Gray,3
Black,1
Gray,1
White,5
Gray,5
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,4
End of Row - Total Pixels,564
Gray,1
Black,7
Gray,1
White,4
Gray,1
Black,14
White,2
Black,18
Gray,4
Black,15
Gray,1
White,8
Gray,1
Black,12
White,2
Gray,1
Black,2
Gray,1
Black,7
Gray,1
White,7
Gray,1
White,4
Gray,7
Black,1
White,1
Black,1
Gray,4
White,1
Gray,2
Black,1
Gray,1
Black,36
Gray,1
Black,19
White,1
Gray,1
Black,1
White,2
Gray,2
White,24
Gray,2
White,49
Gray,2
White,85
Black,1
Gray,6
Black,2
Gray,1
White,1
Gray,3
Black,7
Gray,1
Black,2
Gray,1
Black,1
Gray,3
Black,3
White,1
Gray,1
Black,25
Gray,3
White,7
Gray,1
White,8
Gray,5
White,7
Black,4
Gray,11
White,3
Gray,5
Black,3
Gray,4
White,5
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,1
Gray,2
Black,2
White,3
Gray,1
Black,1
Gray,2
Black,1
Gray,2
Black,6
White,9
Gray,1
Black,5
Gray,6
Black,1
Gray,1
White,1
Gray,1
Black,1
Gray,1
White,6
Gray,1
Black,1
Gray,1
White,1
Gray,2
White,2
Black,2
White,3
End of Row - Total Pixels,564
Black,2
Gray,4
Black,1
Gray,1
White,5
Gray,1
Black,14
White,2
Gray,1
Black,37
Gray,3
White,2
Gray,2
Black,14
Gray,1
White,1
Gray,1
Black,2
Gray,2
Black,6
White,8
Gray,1
White,4
Gray,1
Black,1
Gray,1
Black,1
Gray,3
Black,1
Gray,1
Black,1
White,1
Black,1
Gray,2
White,1
Black,1
Gray,1
Black,38
Gray,2
Black,18
Gray,2
Black,1
Gray,1
White,1
Black,1
